doi,editor,reviewers
10.21105/joss.01463,@jedbrown,@akelbert;@emersodb;@lukeolson
10.21105/joss.01434,@csoneson,@corybrunson;@seabbs
10.21105/joss.01442,@karthik,@joey711
10.21105/joss.01493,@karthik,@mschubert;@mllg
10.21105/joss.01426,@xuanxu,@Juanlu001
10.21105/joss.01478,@arokem,@dirmeier
10.21105/joss.01435,@csoneson,@vjcitn;@rcorty
10.21105/joss.01480,@jasonclark,@kellieotto
10.21105/joss.01425,@leouieda,@camillescott;@vc1492a
10.21105/joss.01427,@arokem,@fabian-s
10.21105/joss.01412,@karthik,@alexpghayes
10.21105/joss.01517,@trallard,@dangunter;@krother;@rougier
10.21105/joss.01404,@csoneson,@dirmeier;@dmbates
10.21105/joss.01417,@katyhuff,@djmitche;@jarvist
10.21105/joss.01414,@xuanxu,@tacaswell
10.21105/joss.01400,@jedbrown,@iljah;@markadams
10.21105/joss.01421,@Kevin-Mattheus-Moerman,@modenaxe;@demotu
10.21105/joss.01393,@arfon,@Cadair
10.21105/joss.01451,@leouieda,@gassmoeller;@leguark
10.21105/joss.01411,@lpantano,@vbarrera
10.21105/joss.01387,@arfon,@lpueyo
10.21105/joss.01420,@arokem,@annoviko
10.21105/joss.01450,@leouieda,@Chilipp;@nicoguaro
10.21105/joss.01407,@csoneson,@hrhotz;@jkanche;@imallona
10.21105/joss.01399,@xuanxu,@zingale
10.21105/joss.01448,@usethedata,@lucask07;@ixjlyons
10.21105/joss.01423,@lpantano,@darogan
10.21105/joss.01388,@brainstorm,@andreysmelter;@crew102
10.21105/joss.01408,@lheagy,@choldgraf
10.21105/joss.01409,@alexhanna,@u01ai11
10.21105/joss.01397,@xuanxu,@melissawm
10.21105/joss.01485,@gkthiruvathukal,@sepandhaghighi
10.21105/joss.01358,@lheagy,@JKutt
10.21105/joss.01361,@usethedata,@symmy596;@utf
10.21105/joss.01364,@lpantano,@druvus
10.21105/joss.01389,@katyhuff,@janfreyberg;@justinshenk
10.21105/joss.01370,@kyleniemeyer,@MatthewTurk;@RemiLehe;@cmsquared
10.21105/joss.01349,@arfon,@yxliang01;@sgyzetrov;@1138-4EB
10.21105/joss.01418,@brainstorm,@luizirber
10.21105/joss.01352,@xuanxu,@aquilesC
10.21105/joss.01341,@leouieda,@mikaem;@harpolea
10.21105/joss.01344,@lpantano,@mistrm82
10.21105/joss.01356,@Kevin-Mattheus-Moerman,@mrava87;@poulson
10.21105/joss.01351,@VivianePons,@dvalters;@VivianePons
10.21105/joss.01342,@leouieda,@kbenoit;@trinker
10.21105/joss.01371,@poulson,@jordigh;@drvinceknight;@alex-konovalov
10.21105/joss.01410,@VivianePons,@santisoler
10.21105/joss.01453,@alexhanna,@jameshclrk;@malmaud
10.21105/joss.01322,@alexhanna,@briatte;@andrewheiss
10.21105/joss.01385,@poulson,@abelsiqueira;@matbesancon
10.21105/joss.01359,@usethedata,@ManuelaS
10.21105/joss.01331,@brainstorm,@IgorBaratta
10.21105/joss.01345,@gkthiruvathukal,@gweissman
10.21105/joss.01390,@trallard,@rpetit3;@lowandrew
10.21105/joss.01458,@cMadan,@vc1492a;@jg-you
10.21105/joss.01350,@karthik,@shaunpwilkinson
10.21105/joss.01317,@trallard,@becarioprecario;@sunhwan
10.21105/joss.01315,@leouieda,@ixjlyons;@lmcinnes
10.21105/joss.01340,@VivianePons,@iljah;@rainwoodman
10.21105/joss.01363,@lpantano,@wmegchel;@prasunanand
10.21105/joss.01336,@VivianePons,@vc1492a;@justinshenk
10.21105/joss.01360,@alexhanna,@davekinkead
10.21105/joss.01313,@cMadan,@andrewheiss
10.21105/joss.01316,@brainstorm,@betteridiot
10.21105/joss.01298,@xuanxu,@harpolea
10.21105/joss.01294,@cMadan,@grlee77
10.21105/joss.01299,@lpantano,@CosteaPaul
10.21105/joss.01287,@pjotrp,@agisga
10.21105/joss.01281,@danielskatz,@danielskatz
10.21105/joss.01296,@usethedata,@yxqd;@cr458
10.21105/joss.01276,@usethedata,@usthedata
10.21105/joss.01284,@leouieda,@matbesancon;@aguang
10.21105/joss.01279,@xuanxu,@acolum;@aj2duncan
10.21105/joss.01295,@arokem,@snastase
10.21105/joss.01269,@pjotrp,@avhoeck
10.21105/joss.01266,@lpantano,@jdeligt
10.21105/joss.01326,@gkthiruvathukal,@CameronDevine;@trallard
10.21105/joss.01265,@labarba,@mikaem;@ngoldbaum
10.21105/joss.01272,@arokem,@TomDLT
10.21105/joss.01286,@pjotrp,@robinweide
10.21105/joss.01337,@gkthiruvathukal,@homonecloco
10.21105/joss.01247,@arfon,@gnarayan
10.21105/joss.01312,@labarba,@cboettig;@benmarwick
10.21105/joss.01392,@trallard,@cmccomb;@nicoguaro
10.21105/joss.01239,@labarba,@inducer;@piyueh
10.21105/joss.01257,@cMadan,@andrewheusser
10.21105/joss.01236,@pjotrp,@george-githinji
10.21105/joss.01234,@arfon,@ygrange
10.21105/joss.01240,@poulson,@HaoZeke
10.21105/joss.01327,@labarba,@lucydot;@mkhorton
10.21105/joss.01330,@jasonclark,@djmitche
10.21105/joss.01278,@poulson,@HaoZeke;@vissarion
10.21105/joss.01260,@trallard,@rrrlw;@strengejacke
10.21105/joss.01306,@katyhuff,@vahtras;@mkhorton
10.21105/joss.01249,@arfon,@taldcroft
10.21105/joss.01255,@mgymrek,@byandell
10.21105/joss.01445,@danielskatz,@cgravill;@PrashantVaidyanathan
10.21105/joss.01291,@Kevin-Mattheus-Moerman,@trallard;@piermorel
10.21105/joss.01225,@danielskatz,@studywolf;@jenskober
10.21105/joss.01285,@yochannah,@alexhanna
10.21105/joss.01210,@labarba,@bocklund;@mkhorton
10.21105/joss.01229,@arokem,@fonnesbeck
10.21105/joss.01216,@yochannah,@ixjlyons;@sgrieve
10.21105/joss.01220,@arfon,@kevin-flaherty
10.21105/joss.01228,@brainstorm,@Benjamin-Lee
10.21105/joss.01230,@poulson,@adavidzh
10.21105/joss.01264,@VivianePons,@pajaskowiak
10.21105/joss.01221,@lheagy,@sjsrey;@edzer
10.21105/joss.01207,@lheagy,@Fil
10.21105/joss.01181,@arfon,@arfon
10.21105/joss.01203,@labarba,@benoitpaillard;@Juanlu001
10.21105/joss.01189,@brainstorm,@HaoZeke
10.21105/joss.01231,@labarba,@FaustinCarter;@josephhardinee;@PaulKGrimes
10.21105/joss.01193,@yochannah,@ja-thomas;@schalkdaniel
10.21105/joss.01191,@trallard,@lucask07;@peircej
10.21105/joss.01167,@jedbrown,@poulson
10.21105/joss.01209,@labarba,@ncclementi;@vyasr
10.21105/joss.01168,@katyhuff,@myousefi2016;@mdoucet
10.21105/joss.01190,@brainstorm,@arokem
10.21105/joss.01172,@arokem,@brainstorm
10.21105/joss.01252,@cMadan,@stefanv
10.21105/joss.01204,@cMadan,@grlee77;@JoshKarpel
10.21105/joss.01262,@Kevin-Mattheus-Moerman,@r-barnes
10.21105/joss.01173,@kyleniemeyer,@Kevin-Mattheus-Moerman;@vijaysm
10.21105/joss.01292,@Kevin-Mattheus-Moerman,@chrisrichardson
10.21105/joss.01166,@Kevin-Mattheus-Moerman,@ssfrr;@jfsantos
10.21105/joss.01143,@arfon,@malmaud;@mattpitkin
10.21105/joss.01157,@danielskatz,@Chilipp;@taqtiqa-mark
10.21105/joss.01185,@katyhuff,@trallard;@behollister
10.21105/joss.01148,@pjotrp,@Arafatk
10.21105/joss.01237,@jedbrown,@rafat;@souopgui
10.21105/joss.01160,@brainstorm,@pdiakumis
10.21105/joss.01141,@yochannah,@daissi;@ivergara
10.21105/joss.01145,@mgymrek,@rmflight
10.21105/joss.01208,@danielskatz,@lrasmus;@CBenghi
10.21105/joss.01130,@arfon,@wtgee
10.21105/joss.01159,@brainstorm,@luizirber
10.21105/joss.01136,@lheagy,@techas;@tth030
10.21105/joss.01169,@katyhuff,@mnarayan;@djmitche
10.21105/joss.01118,@danielskatz,@StewMH;@henrik227
10.21105/joss.01146,@pjotrp,@urbanslug
10.21105/joss.01328,@lheagy,@dvalters
10.21105/joss.01137,@kyleniemeyer,@bryanwweber;@puncan
10.21105/joss.01147,@jedbrown,@sarats;@sjvrijn;@mmenickelly
10.21105/joss.01111,@arokem,@jmhernan
10.21105/joss.01244,@jedbrown,@dblarremore;@tkonolige
10.21105/joss.01144,@mgymrek,@richyanicky
10.21105/joss.01102,@karthik,@arfon
10.21105/joss.01186,@pjotrp,@azneto
10.21105/joss.01108,@trallard,@tonygon;@marcopus;@acolum
10.21105/joss.01098,@karthik,@Pakillo
10.21105/joss.01095,@lheagy,@jtmiclat;@Chilipp
10.21105/joss.01091,@karthik,@arfon
10.21105/joss.01273,@jedbrown,@mtobis
10.21105/joss.01132,@arokem,@jsgalan
10.21105/joss.01096,@yochannah,@trinker;@corybrunson
10.21105/joss.01112,@kthyng,@edoddridge;@ChrisBarker-NOAA
10.21105/joss.01115,@arfon,@betteridiot
10.21105/joss.01097,@danielskatz,@djmitche;@tanaken-basis
10.21105/joss.01081,@cMadan,@danielemarinazzo;@Autoplectic
10.21105/joss.01124,@kthyng,@mvdh7
10.21105/joss.01071,@katyhuff,@lucydot;@lindsayad
10.21105/joss.01069,@brainstorm,@reisingerf
10.21105/joss.01076,@arokem,@Kevin-Mattheus-Moerman
10.21105/joss.01082,@arfon,@ibarraespinosa;@nanhung
10.21105/joss.01107,@trallard,@dlagrava;@jhill1
10.21105/joss.01119,@brainstorm,@ejdanderson
10.21105/joss.01073,@danielskatz,@acolum;@rljacobson
10.21105/joss.01179,@yochannah,@vsoch;@andytwoods
10.21105/joss.01065,@trallard,@brainstorm;@rlizzo
10.21105/joss.01256,@mgymrek,@timClicks
10.21105/joss.01070,@Kevin-Mattheus-Moerman,@JonathanReardon
10.21105/joss.01087,@arfon,@terrytangyuan;@kbenoit
10.21105/joss.01171,@arokem,@damaggu
10.21105/joss.01035,@karthik,@arfon
10.21105/joss.01056,@karthik,@wrathematics
10.21105/joss.01036,@arfon,@joethorley
10.21105/joss.01066,@kthyng,@fclubb;@mcflugen
10.21105/joss.01094,@Kevin-Mattheus-Moerman,@ybayle;@gwynethbradbury
10.21105/joss.01125,@arfon,@aokad;@johnlees
10.21105/joss.01057,@jedbrown,@jedbrown;@dnszafir;@terrytangyan;@kellieotto
10.21105/joss.01037,@labarba,@mgalloy;@markbasham
10.21105/joss.01109,@Kevin-Mattheus-Moerman,@johnsamuelwrites;@devonrex;@sundmanbo
10.21105/joss.01021,@Kevin-Mattheus-Moerman,@ctb;@kapsakcj;@azneto
10.21105/joss.01064,@trallard,@amoeba
10.21105/joss.01072,@katyhuff,@myousefi2016;@stuartcampbell;@mdoucet
10.21105/joss.01008,@yochannah,@nagoue;@tomsing1
10.21105/joss.01015,@arfon,@HaoZeke
10.21105/joss.01042,@labarba,@Kevin-Mattheus-Moerman;@ctdegroot
10.21105/joss.01026,@cMadan,@snastase
10.21105/joss.01006,@pjotrp,@Benjamin-Lee
10.21105/joss.01022,@arfon,@ngoldbaum
10.21105/joss.01077,@arokem,@road2stat
10.21105/joss.01018,@arfon,@usethedata
10.21105/joss.00992,@kthyng,@WalBytes;@JesperDramsch
10.21105/joss.01027,@jedbrown,@tisaac;@ctdegroot
10.21105/joss.00990,@lheagy,@kbevers;@scivision
10.21105/joss.01040,@trallard,@RichardLitt;@deniederhut
10.21105/joss.01002,@arokem,@jekbradbury
10.21105/joss.01044,@yochannah,@mbod;@andytwoods
10.21105/joss.01083,@mgymrek,@sjackman
10.21105/joss.00979,@kthyng,@speleophysics;@tristan-salles
10.21105/joss.00971,@arfon,@arfon
10.21105/joss.00985,@arfon,@ziotom78
10.21105/joss.01043,@jedbrown,@sriharikrishna;@tobydriscoll
10.21105/joss.00984,@cMadan,@nnadeau
10.21105/joss.01003,@arokem,@malmaud
10.21105/joss.00978,@arfon,@jnese;@strengejacke
10.21105/joss.00981,@danielskatz,@drvinceknight;@adammichaelwood
10.21105/joss.00960,@pjotrp,@DannyArends
10.21105/joss.00965,@arfon,@andrewfowlie;@zhampel
10.21105/joss.00964,@kthyng,@sgrieve;@kbarnhart
10.21105/joss.01028,@karthik,@sastoudt
10.21105/joss.00948,@jedbrown,@mlxd;@jcmgray
10.21105/joss.00957,@lheagy,@fourndo;@Fil
10.21105/joss.01182,@jasonclark,@sonal-raj
10.21105/joss.01041,@karthik,@sydnerecord
10.21105/joss.00989,@cMadan,@stsievert
10.21105/joss.01053,@arfon,@crawfordsm
10.21105/joss.00937,@karthik,@rlbarter
10.21105/joss.00988,@yochannah,@mschubert;@JohnCoene
10.21105/joss.00955,@yochannah,@karinlag;@juanvillada
10.21105/joss.00961,@yochannah,@hiendn;@dirmeier
10.21105/joss.01038,@yochannah,@DiegoKoz
10.21105/joss.01013,@Kevin-Mattheus-Moerman,@aviks
10.21105/joss.00973,@katyhuff,@stuartcampbell;@mikapfl;@katyhuff
10.21105/joss.01012,@Kevin-Mattheus-Moerman,@jeroen;@NikEfth
10.21105/joss.00940,@lheagy,@IgorBaratta;@boehmc
10.21105/joss.00924,@arokem,@rougier
10.21105/joss.00921,@arfon,@ninjin
10.21105/joss.00910,@karthik,@fabian-s
10.21105/joss.00974,@Kevin-Mattheus-Moerman,@devinberg
10.21105/joss.00911,@leeper,@maxheld83
10.21105/joss.00925,@arokem,@lmcinnes
10.21105/joss.00980,@arfon,@jsgalan
10.21105/joss.01007,@brainstorm,@gjeuken
10.21105/joss.00967,@brainstorm,@moonso
10.21105/joss.00934,@yochannah,@rasbt;@luizirber
10.21105/joss.00966,@Kevin-Mattheus-Moerman,@nnadeau;@mwacaan
10.21105/joss.00890,@leeper,@vsoch
10.21105/joss.00950,@yochannah,@ChrisJefferson;@motib
10.21105/joss.00883,@karthik,@arfon
10.21105/joss.00886,@leeper,@pdwaggoner
10.21105/joss.00885,@pjotrp,@serine
10.21105/joss.00878,@arfon,@brainstorm
10.21105/joss.00916,@arfon,@ziotom78;@mattpitkin
10.21105/joss.00884,@katyhuff,@sjpfenninger;@ecotillasanchez
10.21105/joss.00897,@arokem,@miykael
10.21105/joss.00869,@arfon,@bovee
10.21105/joss.01047,@Kevin-Mattheus-Moerman,@rhiever;@zhampel
10.21105/joss.01075,@arfon,@mnarayan
10.21105/joss.00860,@leeper,@corybrunson
10.21105/joss.00862,@cMadan,@RMHogervorst;@janfreyberg;@tomfaulkenberry
10.21105/joss.00859,@karthik,@arfon
10.21105/joss.00900,@labarba,@vyasr;@trallard
10.21105/joss.00893,@arfon,@tgerke;@jenniferthompson;@rrrlw
10.21105/joss.00870,@arfon,@strengejacke
10.21105/joss.01023,@arfon,@soodoku;@russellpierce
10.21105/joss.00865,@labarba,@rouson;@rasmussn
10.21105/joss.00850,@arfon,@dfm
10.21105/joss.00846,@leeper,@seankross
10.21105/joss.01201,@pjotrp,@amoeba
10.21105/joss.00909,@karthik,@ViniciusBRodrigues
10.21105/joss.00848,@leeper,@andybega
10.21105/joss.01005,@kyleniemeyer,@adammichaelwood;@tpetricek
10.21105/joss.00861,@arokem,@terrytangyuan
10.21105/joss.00849,@arfon,@FaustinCarter;@zhampel
10.21105/joss.00947,@arfon,@alexpghayes
10.21105/joss.00854,@jakevdp,@wtgee
10.21105/joss.00877,@kyleniemeyer,@richardjgowers;@malramsay64
10.21105/joss.00855,@arokem,@glemaitre;@mnarayan
10.21105/joss.00847,@karthik,@sckott;@goldingn
10.21105/joss.00876,@danielskatz,@jsgalan;@rougier
10.21105/joss.00892,@jasonclark,@dredamonsta1;@cmccomb
10.21105/joss.00863,@lheagy,@lheagy;@jsta
10.21105/joss.00941,@Kevin-Mattheus-Moerman,@maieul;@MarjorieBurghart;@Padlina
10.21105/joss.00827,@pjotrp,@harmn;@Chilipp
10.21105/joss.00927,@Kevin-Mattheus-Moerman,@modenaxe;@demotu;@nicoguaro
10.21105/joss.00830,@danielskatz,@ian-taylor;@gflofst
10.21105/joss.00899,@arfon,@mdpiper;@mgalloy
10.21105/joss.00898,@arfon,@mgalloy;@mdpiper
10.21105/joss.00812,@pjotrp,@vsoch;@george-githinji
10.21105/joss.00828,@leeper,@cskovron
10.21105/joss.00814,@arfon,@strengejacke;@jankatins
10.21105/joss.00820,@arfon,@highlando;@kyleniemeyer
10.21105/joss.00797,@katyhuff,@ajjackson;@bocklund;@mkhorton
10.21105/joss.00790,@karthik,@arfon
10.21105/joss.00786,@leeper,@nhejazi
10.21105/joss.00803,@leeper,@soodoku
10.21105/joss.00826,@pjotrp,@luizirber;@peterjc
10.21105/joss.00808,@lheagy,@leouieda;@hugoledoux
10.21105/joss.00819,@jedbrown,@dalcinl;@sunqm
10.21105/joss.00792,@arokem,@nirum
10.21105/joss.00772,@leeper,@cdcrabtree
10.21105/joss.00809,@kyleniemeyer,@Cadair;@tbekolay;@ygrange
10.21105/joss.00905,@george-githinji,@ctb
10.21105/joss.00821,@leeper,@khaors
10.21105/joss.00766,@danielskatz,@hainesr;@Smattr
10.21105/joss.00785,@karthik,@kylehamilton
10.21105/joss.00904,@labarba,@Fil;@alex-konovalov
10.21105/joss.00774,@arfon,@lmullen;@borishejblum;@alexgarciac
10.21105/joss.00767,@danielskatz,@gonsie;@pspringer
10.21105/joss.00787,@labarba,@pdebuyl;@CorySimon
10.21105/joss.00791,@arfon,@steffilazerte
10.21105/joss.00765,@leeper,@kellieotto
10.21105/joss.00815,@arfon,@stuartcampbell
10.21105/joss.00755,@lheagy,@dvalters;@highendcompute
10.21105/joss.00818,@Kevin-Mattheus-Moerman,@trallard
10.21105/joss.00754,@leeper,@jrosen48;@methodds
10.21105/joss.00753,@pjotrp,@prasunanand
10.21105/joss.00741,@lheagy,@juliohm;@benjaminrose
10.21105/joss.00745,@Kevin-Mattheus-Moerman,@wouterpotters;@brainstorm
10.21105/joss.00749,@arfon,@ThomasA;@kczimm
10.21105/joss.00747,@arfon,@nilesh-patil;@terrytangyuan
10.21105/joss.00739,@leeper,@lebebr01
10.21105/joss.00845,@Kevin-Mattheus-Moerman,@llllllllll
10.21105/joss.00746,@arfon,@kellieotto
10.21105/joss.00829,@katyhuff,@ledius
10.21105/joss.00737,@arfon,@sarats;@Chilipp
10.21105/joss.00721,@arfon,@arfon
10.21105/joss.00775,@arfon,@iljah;@rougier
10.21105/joss.00825,@jedbrown,@mdoucet;@gonsie;@ecotillasanchez
10.21105/joss.00729,@arokem,@NickleDave
10.21105/joss.00738,@arfon,@kczimm;@stsievert
10.21105/joss.00731,@leeper,@tgerke
10.21105/joss.00701,@arfon,@arfon
10.21105/joss.00719,@Kevin-Mattheus-Moerman,@mgalloy;@leios
10.21105/joss.00726,@Kevin-Mattheus-Moerman,@rasbt;@MikeInnes;@mlgill
10.21105/joss.00781,@jedbrown,@dmdu
10.21105/joss.00735,@arfon,@fil;@jmbr
10.21105/joss.00773,@arfon,@shyamd
10.21105/joss.00748,@pjotrp,@nhejazi
10.21105/joss.00692,@lheagy,@wkearn;@ziotom78
10.21105/joss.00690,@karthik,@arfon
10.21105/joss.00695,@arfon,@jegpeek
10.21105/joss.00699,@leeper,@Rmadillo
10.21105/joss.00764,@arfon,@kbenoit
10.21105/joss.00717,@kyleniemeyer,@jarvist;@cfgoldsmith
10.21105/joss.00718,@Kevin-Mattheus-Moerman,@sdelandtsheer
10.21105/joss.00691,@Kevin-Mattheus-Moerman,@ziotom78;@ysimillides
10.21105/joss.00684,@brainstorm,@afrubin;@ajank
10.21105/joss.00722,@arfon,@benmarwick
10.21105/joss.00711,@danielskatz,@lkosmid
10.21105/joss.00676,@katyhuff,@nnadeau
10.21105/joss.00707,@danielskatz,@stevenrbrandt
10.21105/joss.00671,@Kevin-Mattheus-Moerman,@marianux;@fernandoandreotti
10.21105/joss.00678,@karthik,@giraola
10.21105/joss.00674,@lheagy,@leouieda
10.21105/joss.00667,@arfon,@RuthAngus
10.21105/joss.00668,@karthik,@lmullen;@jeroen
10.21105/joss.00710,@katyhuff,@Tabeel;@puncan
10.21105/joss.00655,@arfon,@arfon
10.21105/joss.00656,@cMadan,@oesteban
10.21105/joss.00653,@arfon,@timClicks
10.21105/joss.00659,@lheagy,@Chilipp;@dhhagan
10.21105/joss.00657,@arfon,@chlalanne;@corybrunson
10.21105/joss.00633,@arfon,@arfon
10.21105/joss.00638,@arokem,@mlgill
10.21105/joss.00660,@arfon,@hugoledoux;@ThomasA
10.21105/joss.00662,@arfon,@nuest;@benmarwick
10.21105/joss.00625,@arfon,@arfon
10.21105/joss.00648,@leeper,@corinne-riddell
10.21105/joss.00651,@arfon,@glemaitre;@clemaitre58
10.21105/joss.00661,@arfon,@dlagrava;@ziotom78
10.21105/joss.00615,@labarba,@ahwillia
10.21105/joss.00650,@arfon,@stuartcampbell;@dlagrava
10.21105/joss.00622,@danielskatz,@marpierc;@smgallo
10.21105/joss.00630,@arfon,@abhishekbajpayee
10.21105/joss.00612,@arfon,@pjamesjoyce
10.21105/joss.00606,@leeper,@fsolt
10.21105/joss.00616,@brainstorm,@luizirber
10.21105/joss.00607,@leeper,@jhollist
10.21105/joss.01063,@cMadan,@thewtex
10.21105/joss.00613,@arfon,@ljvmiranda921
10.21105/joss.00639,@danielskatz,@audemard;@biotomas
10.21105/joss.00598,@kyleniemeyer,@dhhagan
10.21105/joss.00698,@pjotrp,@alexgarciac
10.21105/joss.00593,@Kevin-Mattheus-Moerman,@juanvillada
10.21105/joss.00602,@Kevin-Mattheus-Moerman,@ysimillides
10.21105/joss.00640,@arfon,@jkarreth
10.21105/joss.00588,@katyhuff,@jschwab
10.21105/joss.00597,@kyleniemeyer,@hafermann
10.21105/joss.00584,@karthik,@earino
10.21105/joss.00583,@pjotrp,@andrewyatz
10.21105/joss.00581,@arfon,@mattpitkin
10.21105/joss.00596,@jakevdp,@desilinguist
10.21105/joss.00617,@danielskatz,@BasTesterink;@fraimondi
10.21105/joss.00670,@Kevin-Mattheus-Moerman,@llllllllll
10.21105/joss.00571,@arfon,@arfon
10.21105/joss.00568,@cMadan,@trallard
10.21105/joss.00624,@arfon,@boshek
10.21105/joss.00567,@cMadan,@DominiqueMakowski
10.21105/joss.00569,@labarba,@drvinceknight
10.21105/joss.00580,@lheagy,@hugoledoux
10.21105/joss.00577,@arokem,@kellieotto
10.21105/joss.00558,@kyleniemeyer,@jedbrown
10.21105/joss.00565,@kyleniemeyer,@bryanwweber
10.21105/joss.00556,@pjotrp,@brainstorm
10.21105/joss.00550,@arfon,@arfon
10.21105/joss.00545,@arfon,@dfm
10.21105/joss.00782,@Kevin-Mattheus-Moerman,@tshu
10.21105/joss.00557,@arfon,@corybrunson
10.21105/joss.00538,@arfon,@ygrange
10.21105/joss.00634,@george-githinji,@pboesu
10.21105/joss.00542,@kyleniemeyer,@iljah
10.21105/joss.00531,@arfon,@andim
10.21105/joss.00530,@jakevdp,@jkmacc-LANL
10.21105/joss.00548,@Kevin-Mattheus-Moerman,@wkearn
10.21105/joss.00528,@Kevin-Mattheus-Moerman,@gvegayon
10.21105/joss.00527,@mgymrek,@jsgalan
10.21105/joss.00511,@arfon,@arfon
10.21105/joss.00629,@leeper,@rdrr1990
10.21105/joss.00523,@leeper,@justinesarey
10.21105/joss.00516,@arfon,@sgrieve
10.21105/joss.00592,@kyleniemeyer,@dvalters
10.21105/joss.00497,@mgymrek,@nmmsv
10.21105/joss.00501,@jakevdp,@desilinguist
10.21105/joss.00490,@arfon,@arghdos
10.21105/joss.00514,@mgymrek,@luizirber
10.21105/joss.00487,@arfon,@nespinoza
10.21105/joss.00488,@arfon,@richardjgowers
10.21105/joss.00506,@cMadan,@siboles
10.21105/joss.00493,@katyhuff,@mikeckennedy
10.21105/joss.00489,@danielskatz,@bmagyar @amjaeger17
10.21105/joss.00521,@leeper,@oesteban
10.21105/joss.00494,@arfon,@joezuntz
10.21105/joss.00475,@arfon,@Fil
10.21105/joss.00541,@labarba,@bmcfee
10.21105/joss.00500,@Kevin-Mattheus-Moerman,@costashatz
10.21105/joss.00480,@jasonclark,@alexhanna
10.21105/joss.00457,@pjotrp,@chfi
10.21105/joss.00454,@arfon,@arfon
10.21105/joss.00456,@danielskatz,@progtologist
10.21105/joss.00451,@leeper,@amoeba
10.21105/joss.00463,@leeper,@sckott
10.21105/joss.00472,@Kevin-Mattheus-Moerman,@CristianaCorsi
10.21105/joss.00566,@lheagy,@yxqd
10.21105/joss.00547,@Kevin-Mattheus-Moerman,@rhiever
10.21105/joss.00458,@kyleniemeyer,@ahwillia
10.21105/joss.00465,@labarba,@SylvainCorlay
10.21105/joss.00448,@kyleniemeyer,@wkearn
10.21105/joss.00436,@cMadan,@Kevin-Mattheus-Moerman
10.21105/joss.00470,@leeper,@SachaEpskamp
10.21105/joss.00437,@danielskatz,@marksantcroos
10.21105/joss.00433,@kyleniemeyer,@stsievert
10.21105/joss.00427,@arokem,@anotherjoshsmith
10.21105/joss.00440,@lheagy,@bjmorgan
10.21105/joss.00464,@pjotrp,@jdeligt
10.21105/joss.00426,@pjotrp,@smoe
10.21105/joss.00515,@leeper,@tgerke
10.21105/joss.00430,@cMadan,@jordigh
10.21105/joss.00432,@arfon,@sealhuang
10.21105/joss.00411,@karthik,@arfon
10.21105/joss.00445,@george-githinji,@nelkibs
10.21105/joss.00413,@cMadan,@nirum
10.21105/joss.00418,@brainstorm,@vals
10.21105/joss.00407,@arokem,@nicoguaro
10.21105/joss.00408,@leeper,@jrnold
10.21105/joss.00473,@arfon,@Haacked
10.21105/joss.00401,@arokem,@krother
10.21105/joss.00431,@arfon,@dfm
10.21105/joss.00400,@danielskatz,@gasagna
10.21105/joss.00424,@cMadan,@RichardLitt
10.21105/joss.00396,@cMadan,@demotu
10.21105/joss.00417,@leeper,@maelle
10.21105/joss.00384,@leeper,@alexhanna
10.21105/joss.00382,@arokem,@ahwillia
10.21105/joss.00505,@george-githinji,@HadrienG
10.21105/joss.00380,@cMadan,@oesteban
10.21105/joss.00471,@karthik,@arfon
10.21105/joss.00372,@arfon,@jpivarski
10.21105/joss.00388,@arfon,@crawfordsm
10.21105/joss.00359,@arfon,@arfon
10.21105/joss.00357,@danielskatz,@jmjwozniak
10.21105/joss.00365,@arfon,@jordigh
10.21105/joss.00355,@arfon,@arfon
10.21105/joss.00373,@arfon,@dvalters
10.21105/joss.00363,@arfon,@Fil
10.21105/joss.00361,@karthik,@benmarwick
10.21105/joss.00354,@Kevin-Mattheus-Moerman,@rougier
10.21105/joss.00341,@george-githinji,@yannickwurm
10.21105/joss.00366,@arfon,@djmitche
10.21105/joss.00339,@katyhuff,@amoeba
10.21105/joss.00352,@pjotrp,@bow
10.21105/joss.00348,@arfon,@eteq
10.21105/joss.00370,@labarba,@aronwalsh
10.21105/joss.00350,@arokem,@luizirber
10.21105/joss.00368,@lheagy,@AnsleyManke
10.21105/joss.00331,@danielskatz,@hausen
10.21105/joss.00333,@arfon,@arfon
10.21105/joss.00425,@katyhuff,@rgiordan
10.21105/joss.00402,@arfon,@arfon
10.21105/joss.00412,@mgymrek,@selbouhaddani
10.21105/joss.00351,@pjotrp,@fstrozzi
10.21105/joss.00332,@labarba,@rgieseke
10.21105/joss.00374,@Kevin-Mattheus-Moerman,@gvegayon
10.21105/joss.00371,@leeper,@sebastianbarfort
10.21105/joss.00320,@pjotrp,@kblin
10.21105/joss.00517,@pjotrp,@brentp
10.21105/joss.00441,@kyleniemeyer,@pboesu
10.21105/joss.00362,@tracykteal,@afrubin
10.21105/joss.00314,@karthik,@AndySouth
10.21105/joss.00305,@karthik,@karthik
10.21105/joss.00306,@katyhuff,@kyleniemeyer
10.21105/joss.00512,@karthik,@wrathematics
10.21105/joss.00340,@Kevin-Mattheus-Moerman,@sdelandtsheer
10.21105/joss.00301,@kyleniemeyer,@arghdos
10.21105/joss.00360,@karthik,@mdsumner
10.21105/joss.00289,@danielskatz,@kc9qey
